nohup: ignoring input
CLASIFICADOR INTUITIVE - SAE SOBRE GPT-2 (STREAMING)
Preparación de Dataset para Clasificación de INTUITIVE

1. Cargando comentarios...
Se eliminaron 198 filas de comentarios con 'body' nulo o vacío.
17,639,864 comentarios cargados

2. Cargando autores...
10,295 autores cargados

3. Filtrando autores con 'intuitive' conocido...
9,083 autores con intuitive conocido
(Eliminados 1,212 autores con intuitive nulo)

4. Uniendo comentarios con intuitive por autor...
15,596,767 comentarios con info de intuitive
(Eliminados 2,043,097 comentarios sin intuitive conocido)

5. Distribución de intuitive:
1: 13,553,500 comentarios (86.9%)
0: 2,043,267 comentarios (13.1%)
Dataset de intuitive preparado y listo para usar
Distribucion de intuitive: {1: 13553500, 0: 2043267}
Splits de usuarios cargados desde data/splits_intuitive/

Comentarios: train=10,728,331 eval=2,279,220 test=2,589,216
0: train=1,433,866 eval=287,766 test=321,635
1: train=9,294,465 eval=1,991,454 test=2,267,581
SAE cargada: 16384 latentes, k=64, hookpoint=model.layers.25
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<01:45,  3.77it/s]
Loading weights:   9%|▉         | 36/398 [00:00<00:03, 119.18it/s]
Loading weights:  15%|█▍        | 58/398 [00:00<00:02, 139.55it/s]
Loading weights:  20%|██        | 80/398 [00:00<00:02, 149.29it/s]
Loading weights:  26%|██▌       | 102/398 [00:00<00:01, 166.92it/s]
Loading weights:  31%|███       | 124/398 [00:00<00:01, 172.15it/s]
Loading weights:  37%|███▋      | 146/398 [00:00<00:01, 173.57it/s]
Loading weights:  42%|████▏     | 168/398 [00:01<00:01, 174.97it/s]
Loading weights:  47%|████▋     | 187/398 [00:01<00:01, 159.87it/s]
Loading weights:  51%|█████▏    | 204/398 [00:01<00:01, 148.77it/s]
Loading weights:  57%|█████▋    | 225/398 [00:01<00:01, 159.28it/s]
Loading weights:  61%|██████    | 242/398 [00:01<00:00, 161.94it/s]
Loading weights:  65%|██████▌   | 259/398 [00:01<00:00, 156.09it/s]
Loading weights:  70%|██████▉   | 277/398 [00:01<00:00, 159.77it/s]
Loading weights:  74%|███████▍  | 295/398 [00:01<00:00, 163.83it/s]
Loading weights:  78%|███████▊  | 312/398 [00:02<00:00, 161.37it/s]
Loading weights:  84%|████████▎ | 333/398 [00:02<00:00, 169.76it/s]
Loading weights:  88%|████████▊ | 351/398 [00:02<00:00, 164.29it/s]
Loading weights:  92%|█████████▏| 368/398 [00:02<00:00, 156.33it/s]
Loading weights:  97%|█████████▋| 388/398 [00:02<00:00, 167.77it/s]
Loading weights: 100%|██████████| 398/398 [00:02<00:00, 157.89it/s]
Modelo truncado a las primeras 26 capas para hook 'model.layers.25'
torch.compile activado (dynamic=True)
num_latents=16384
Undersampling: min_count=1,433,866 (de {0: 1433866, 1: 9294465})
Undersampling: 2,867,732 muestras seleccionadas de 10,728,331
PASS A: Streaming datos de entrenamiento
[TRAIN   0.0%] step 1/83816 (128/10,728,331) | batch=128
[EVAL  55.1%] step 9804/17807 (1,254,912/2,279,220) | batch=128
[EVAL  55.9%] step 9960/17807 (1,274,880/2,279,220) | batch=128
[EVAL  56.9%] step 10126/17807 (1,296,128/2,279,220) | batch=128
[EVAL  57.8%] step 10288/17807 (1,316,864/2,279,220) | batch=128
[EVAL  58.7%] step 10456/17807 (1,338,368/2,279,220) | batch=128
[EVAL  59.6%] step 10616/17807 (1,358,848/2,279,220) | batch=128
[EVAL  60.5%] step 10771/17807 (1,378,688/2,279,220) | batch=128
[EVAL  61.6%] step 10965/17807 (1,403,520/2,279,220) | batch=128
[EVAL  62.5%] step 11132/17807 (1,424,896/2,279,220) | batch=128
[EVAL  63.5%] step 11312/17807 (1,447,936/2,279,220) | batch=128
[EVAL  64.4%] step 11472/17807 (1,468,416/2,279,220) | batch=128
[EVAL  65.4%] step 11640/17807 (1,489,920/2,279,220) | batch=128
[EVAL  66.3%] step 11802/17807 (1,510,656/2,279,220) | batch=128
[EVAL  67.1%] step 11956/17807 (1,530,368/2,279,220) | batch=128
[EVAL  68.0%] step 12109/17807 (1,549,952/2,279,220) | batch=128
[EVAL  68.9%] step 12263/17807 (1,569,664/2,279,220) | batch=128
[EVAL  69.7%] step 12415/17807 (1,589,120/2,279,220) | batch=128
[EVAL  70.6%] step 12569/17807 (1,608,832/2,279,220) | batch=128
[EVAL  71.5%] step 12723/17807 (1,628,544/2,279,220) | batch=128
[EVAL  72.3%] step 12876/17807 (1,648,128/2,279,220) | batch=128
[EVAL  73.2%] step 13029/17807 (1,667,712/2,279,220) | batch=128
[EVAL  74.0%] step 13182/17807 (1,687,296/2,279,220) | batch=128
[EVAL  74.9%] step 13335/17807 (1,706,880/2,279,220) | batch=128
[EVAL  75.7%] step 13488/17807 (1,726,464/2,279,220) | batch=128
[EVAL  76.6%] step 13641/17807 (1,746,048/2,279,220) | batch=128
[EVAL  77.5%] step 13795/17807 (1,765,760/2,279,220) | batch=128
[EVAL  78.3%] step 13948/17807 (1,785,344/2,279,220) | batch=128
[EVAL  79.2%] step 14101/17807 (1,804,928/2,279,220) | batch=128
[EVAL  80.0%] step 14254/17807 (1,824,512/2,279,220) | batch=128
[EVAL  80.9%] step 14406/17807 (1,843,968/2,279,220) | batch=128
[EVAL  81.8%] step 14559/17807 (1,863,552/2,279,220) | batch=128
[EVAL  82.6%] step 14710/17807 (1,882,880/2,279,220) | batch=128
[EVAL  83.5%] step 14862/17807 (1,902,336/2,279,220) | batch=128
[EVAL  84.3%] step 15016/17807 (1,922,048/2,279,220) | batch=128
[EVAL  85.2%] step 15168/17807 (1,941,504/2,279,220) | batch=128
[EVAL  86.0%] step 15321/17807 (1,961,088/2,279,220) | batch=128
[EVAL  86.9%] step 15475/17807 (1,980,800/2,279,220) | batch=128
[EVAL  87.8%] step 15628/17807 (2,000,384/2,279,220) | batch=128
[EVAL  88.6%] step 15780/17807 (2,019,840/2,279,220) | batch=128
[EVAL  89.5%] step 15932/17807 (2,039,296/2,279,220) | batch=128
[EVAL  90.3%] step 16085/17807 (2,058,880/2,279,220) | batch=128
[EVAL  91.2%] step 16240/17807 (2,078,720/2,279,220) | batch=128
[EVAL  92.1%] step 16392/17807 (2,098,176/2,279,220) | batch=128
[EVAL  92.9%] step 16545/17807 (2,117,760/2,279,220) | batch=128
[EVAL  93.8%] step 16699/17807 (2,137,472/2,279,220) | batch=128
[EVAL  94.6%] step 16852/17807 (2,157,056/2,279,220) | batch=128
[EVAL  95.5%] step 17007/17807 (2,176,896/2,279,220) | batch=128
[EVAL  96.4%] step 17160/17807 (2,196,480/2,279,220) | batch=128
[EVAL  97.2%] step 17313/17807 (2,216,064/2,279,220) | batch=128
[EVAL  98.1%] step 17468/17807 (2,235,904/2,279,220) | batch=128
[EVAL  99.0%] step 17621/17807 (2,255,488/2,279,220) | batch=128
[EVAL  99.8%] step 17775/17807 (2,275,200/2,279,220) | batch=128
[EVAL 100.0%] step 17807/17807 (2,279,220/2,279,220) | batch=128
A) CLASIFICACION A NIVEL DE COMENTARIO

EVAL comentario_last_token_sin_balanceo
Accuracy: 0.3577 | Balanced Acc: 0.4962 | Precision macro: 0.4981 | Recall macro: 0.4962 | F1 macro: 0.3348 | F1 weighted: 0.4271
0: prec=0.1250 rec=0.6815 f1=0.2113
1: prec=0.8711 rec=0.3110 f1=0.4583
precision    recall  f1-score   support

0       0.13      0.68      0.21    287766
1       0.87      0.31      0.46   1991454

accuracy                           0.36   2279220
macro avg       0.50      0.50      0.33   2279220
weighted avg       0.78      0.36      0.43   2279220

Confusion matrix:
[[ 196114   91652]
[1372201  619253]]

EVAL comentario_last_token_balanceo_manual
Accuracy: 0.3637 | Balanced Acc: 0.4979 | Precision macro: 0.4989 | Recall macro: 0.4979 | F1 macro: 0.3392 | F1 weighted: 0.4343
0: prec=0.1256 rec=0.6774 f1=0.2119
1: prec=0.8723 rec=0.3183 f1=0.4664
precision    recall  f1-score   support

0       0.13      0.68      0.21    287766
1       0.87      0.32      0.47   1991454

accuracy                           0.36   2279220
macro avg       0.50      0.50      0.34   2279220
weighted avg       0.78      0.36      0.43   2279220

Confusion matrix:
[[ 194937   92829]
[1357497  633957]]

EVAL comentario_last_token_undersampling
Accuracy: 0.5161 | Balanced Acc: 0.5323 | Precision macro: 0.5142 | Recall macro: 0.5323 | F1 macro: 0.4363 | F1 weighted: 0.5948
0: prec=0.1406 rec=0.5539 f1=0.2242
1: prec=0.8879 rec=0.5106 f1=0.6483
precision    recall  f1-score   support

0       0.14      0.55      0.22    287766
1       0.89      0.51      0.65   1991454

accuracy                           0.52   2279220
macro avg       0.51      0.53      0.44   2279220
weighted avg       0.79      0.52      0.59   2279220

Confusion matrix:
[[ 159406  128360]
[ 974663 1016791]]

EVAL comentario_mean_sin_balanceo
Accuracy: 0.6133 | Balanced Acc: 0.4948 | Precision macro: 0.4974 | Recall macro: 0.4948 | F1 macro: 0.4635 | F1 weighted: 0.6754
0: prec=0.1229 rec=0.3362 f1=0.1800
1: prec=0.8720 rec=0.6533 f1=0.7470
precision    recall  f1-score   support

0       0.12      0.34      0.18    287766
1       0.87      0.65      0.75   1991454

accuracy                           0.61   2279220
macro avg       0.50      0.49      0.46   2279220
weighted avg       0.78      0.61      0.68   2279220

Confusion matrix:
[[  96748  191018]
[ 690359 1301095]]

EVAL comentario_mean_balanceo_manual
Accuracy: 0.6165 | Balanced Acc: 0.4975 | Precision macro: 0.4988 | Recall macro: 0.4975 | F1 macro: 0.4659 | F1 weighted: 0.6779
0: prec=0.1247 rec=0.3384 f1=0.1822
1: prec=0.8729 rec=0.6567 f1=0.7495
precision    recall  f1-score   support

0       0.12      0.34      0.18    287766
1       0.87      0.66      0.75   1991454

accuracy                           0.62   2279220
macro avg       0.50      0.50      0.47   2279220
weighted avg       0.78      0.62      0.68   2279220

Confusion matrix:
[[  97385  190381]
[ 683752 1307702]]

EVAL comentario_mean_undersampling
Accuracy: 0.5479 | Balanced Acc: 0.5275 | Precision macro: 0.5122 | Recall macro: 0.5275 | F1 macro: 0.4502 | F1 weighted: 0.6235
0: prec=0.1397 rec=0.5002 f1=0.2184
1: prec=0.8848 rec=0.5548 f1=0.6820
precision    recall  f1-score   support

0       0.14      0.50      0.22    287766
1       0.88      0.55      0.68   1991454

accuracy                           0.55   2279220
macro avg       0.51      0.53      0.45   2279220
weighted avg       0.79      0.55      0.62   2279220

Confusion matrix:
[[ 143936  143830]
[ 886581 1104873]]
B) CLASIFICACION A NIVEL DE USUARIO

Usuarios mean_of_last: train=6,357 eval=1,363
0: train=707 eval=168
1: train=5,650 eval=1,195
ENTRENANDO: usuario_mean_of_last_sin_balanceo
Train users: 6,357 | Eval users: 1,363

EVAL usuario_mean_of_last_sin_balanceo
Accuracy: 0.6192 | Balanced Acc: 0.5782 | Precision macro: 0.5356 | Recall macro: 0.5782 | F1 macro: 0.4988 | F1 weighted: 0.6839
0: prec=0.1670 rec=0.5238 f1=0.2532
1: prec=0.9043 rec=0.6326 f1=0.7445
precision    recall  f1-score   support

0       0.17      0.52      0.25       168
1       0.90      0.63      0.74      1195

accuracy                           0.62      1363
macro avg       0.54      0.58      0.50      1363
weighted avg       0.81      0.62      0.68      1363

Confusion matrix:
[[ 88  80]
[439 756]]
ENTRENANDO: usuario_mean_of_last_balanceo_manual
Train users: 6,357 | Eval users: 1,363

EVAL usuario_mean_of_last_balanceo_manual
Accuracy: 0.6324 | Balanced Acc: 0.6088 | Precision macro: 0.5496 | Recall macro: 0.6088 | F1 macro: 0.5162 | F1 weighted: 0.6949
0: prec=0.1841 rec=0.5774 f1=0.2791
1: prec=0.9151 rec=0.6402 f1=0.7533
precision    recall  f1-score   support

0       0.18      0.58      0.28       168
1       0.92      0.64      0.75      1195

accuracy                           0.63      1363
macro avg       0.55      0.61      0.52      1363
weighted avg       0.82      0.63      0.69      1363

Confusion matrix:
[[ 97  71]
[430 765]]
Undersampling: min_count=707 (de {0: 707, 1: 5650})
ENTRENANDO: usuario_mean_of_last_undersampling
Train users: 1,414 | Eval users: 1,363

EVAL usuario_mean_of_last_undersampling
Accuracy: 0.5290 | Balanced Acc: 0.5984 | Precision macro: 0.5426 | Recall macro: 0.5984 | F1 macro: 0.4594 | F1 weighted: 0.6055
0: prec=0.1643 rec=0.6905 f1=0.2654
1: prec=0.9209 rec=0.5063 f1=0.6533
precision    recall  f1-score   support

0       0.16      0.69      0.27       168
1       0.92      0.51      0.65      1195

accuracy                           0.53      1363
macro avg       0.54      0.60      0.46      1363
weighted avg       0.83      0.53      0.61      1363

Confusion matrix:
[[116  52]
[590 605]]

Usuarios mean_of_mean: train=6,357 eval=1,363
0: train=707 eval=168
1: train=5,650 eval=1,195
ENTRENANDO: usuario_mean_of_mean_sin_balanceo
Train users: 6,357 | Eval users: 1,363

EVAL usuario_mean_of_mean_sin_balanceo
Accuracy: 0.6471 | Balanced Acc: 0.5762 | Precision macro: 0.5363 | Recall macro: 0.5762 | F1 macro: 0.5105 | F1 weighted: 0.7053
0: prec=0.1705 rec=0.4821 f1=0.2519
1: prec=0.9020 rec=0.6703 f1=0.7691
precision    recall  f1-score   support

0       0.17      0.48      0.25       168
1       0.90      0.67      0.77      1195

accuracy                           0.65      1363
macro avg       0.54      0.58      0.51      1363
weighted avg       0.81      0.65      0.71      1363

Confusion matrix:
[[ 81  87]
[394 801]]
ENTRENANDO: usuario_mean_of_mean_balanceo_manual
Train users: 6,357 | Eval users: 1,363

EVAL usuario_mean_of_mean_balanceo_manual
Accuracy: 0.6559 | Balanced Acc: 0.6017 | Precision macro: 0.5482 | Recall macro: 0.6017 | F1 macro: 0.5248 | F1 weighted: 0.7129
0: prec=0.1858 rec=0.5298 f1=0.2751
1: prec=0.9106 rec=0.6736 f1=0.7744
precision    recall  f1-score   support

0       0.19      0.53      0.28       168
1       0.91      0.67      0.77      1195

accuracy                           0.66      1363
macro avg       0.55      0.60      0.52      1363
weighted avg       0.82      0.66      0.71      1363

Confusion matrix:
[[ 89  79]
[390 805]]
Undersampling: min_count=707 (de {0: 707, 1: 5650})
ENTRENANDO: usuario_mean_of_mean_undersampling
Train users: 1,414 | Eval users: 1,363

EVAL usuario_mean_of_mean_undersampling
Accuracy: 0.5591 | Balanced Acc: 0.6462 | Precision macro: 0.5632 | Recall macro: 0.6462 | F1 macro: 0.4886 | F1 weighted: 0.6316
0: prec=0.1858 rec=0.7619 f1=0.2987
1: prec=0.9407 rec=0.5305 f1=0.6784
precision    recall  f1-score   support

0       0.19      0.76      0.30       168
1       0.94      0.53      0.68      1195

accuracy                           0.56      1363
macro avg       0.56      0.65      0.49      1363
weighted avg       0.85      0.56      0.63      1363

Confusion matrix:
[[128  40]
[561 634]]
MEJOR MODELO EN EVAL
usuario_mean_of_mean_balanceo_manual | F1 macro=0.5248 | Recall macro=0.6017 | Precision macro=0.5482
MEJOR MODELO POR NIVEL EN EVAL
[comentario] comentario_mean_balanceo_manual | F1 macro=0.4659 | Recall macro=0.4975 | Precision macro=0.4988
[usuario] usuario_mean_of_mean_balanceo_manual | F1 macro=0.5248 | Recall macro=0.6017 | Precision macro=0.5482
PASS C: Streaming datos de test (mejor por nivel)
[TEST   0.0%] step 1/20229 (128/2,589,216) | batch=128
[TEST   0.8%] step 171/20229 (21,888/2,589,216) | batch=128
[TEST   1.7%] step 348/20229 (44,544/2,589,216) | batch=128
[TEST   2.6%] step 532/20229 (68,096/2,589,216) | batch=128
[TEST   3.5%] step 699/20229 (89,472/2,589,216) | batch=128
[TEST   4.3%] step 877/20229 (112,256/2,589,216) | batch=128
[TEST   5.2%] step 1046/20229 (133,888/2,589,216) | batch=128
[TEST   6.0%] step 1216/20229 (155,648/2,589,216) | batch=128
[TEST   6.9%] step 1394/20229 (178,432/2,589,216) | batch=128
[TEST   7.7%] step 1566/20229 (200,448/2,589,216) | batch=128
[TEST   8.6%] step 1734/20229 (221,952/2,589,216) | batch=128
[TEST   9.4%] step 1892/20229 (242,176/2,589,216) | batch=128
[TEST  10.2%] step 2065/20229 (264,320/2,589,216) | batch=128
[TEST  11.0%] step 2231/20229 (285,568/2,589,216) | batch=128
[TEST  11.9%] step 2403/20229 (307,584/2,589,216) | batch=128
[TEST  12.7%] step 2576/20229 (329,728/2,589,216) | batch=128
[TEST  13.6%] step 2741/20229 (350,848/2,589,216) | batch=128
[TEST  14.4%] step 2909/20229 (372,352/2,589,216) | batch=128
[TEST  15.2%] step 3070/20229 (392,960/2,589,216) | batch=128
[TEST  16.0%] step 3232/20229 (413,696/2,589,216) | batch=128
[TEST  16.8%] step 3401/20229 (435,328/2,589,216) | batch=128
[TEST  17.7%] step 3578/20229 (457,984/2,589,216) | batch=128
[TEST  18.5%] step 3744/20229 (479,232/2,589,216) | batch=128
[TEST  19.3%] step 3908/20229 (500,224/2,589,216) | batch=128
[TEST  20.1%] step 4071/20229 (521,088/2,589,216) | batch=128
[TEST  21.0%] step 4240/20229 (542,720/2,589,216) | batch=128
[TEST  21.8%] step 4415/20229 (565,120/2,589,216) | batch=128
[TEST  22.7%] step 4585/20229 (586,880/2,589,216) | batch=128
[TEST  23.5%] step 4748/20229 (607,744/2,589,216) | batch=128
[TEST  24.3%] step 4915/20229 (629,120/2,589,216) | batch=128
[TEST  25.2%] step 5088/20229 (651,264/2,589,216) | batch=128
[TEST  26.0%] step 5261/20229 (673,408/2,589,216) | batch=128
[TEST  26.8%] step 5431/20229 (695,168/2,589,216) | batch=128
[TEST  27.7%] step 5594/20229 (716,032/2,589,216) | batch=128
[TEST  28.5%] step 5758/20229 (737,024/2,589,216) | batch=128
[TEST  29.3%] step 5934/20229 (759,552/2,589,216) | batch=128
[TEST  30.2%] step 6101/20229 (780,928/2,589,216) | batch=128
[TEST  31.0%] step 6266/20229 (802,048/2,589,216) | batch=128
[TEST  31.8%] step 6429/20229 (822,912/2,589,216) | batch=128
[TEST  32.6%] step 6592/20229 (843,776/2,589,216) | batch=128
[TEST  33.4%] step 6760/20229 (865,280/2,589,216) | batch=128
[TEST  34.3%] step 6929/20229 (886,912/2,589,216) | batch=128
[TEST  35.1%] step 7099/20229 (908,672/2,589,216) | batch=128
[TEST  35.9%] step 7267/20229 (930,176/2,589,216) | batch=128
[TEST  36.7%] step 7428/20229 (950,784/2,589,216) | batch=128
[TEST  37.5%] step 7587/20229 (971,136/2,589,216) | batch=128
[TEST  38.3%] step 7757/20229 (992,896/2,589,216) | batch=128
[TEST  39.2%] step 7930/20229 (1,015,040/2,589,216) | batch=128
[TEST  40.0%] step 8097/20229 (1,036,416/2,589,216) | batch=128
[TEST  40.8%] step 8262/20229 (1,057,536/2,589,216) | batch=128
[TEST  41.7%] step 8430/20229 (1,079,040/2,589,216) | batch=128
[TEST  42.5%] step 8600/20229 (1,100,800/2,589,216) | batch=128
[TEST  43.4%] step 8772/20229 (1,122,816/2,589,216) | batch=128
[TEST  44.2%] step 8942/20229 (1,144,576/2,589,216) | batch=128
[TEST  45.0%] step 9105/20229 (1,165,440/2,589,216) | batch=128
[TEST  45.8%] step 9263/20229 (1,185,664/2,589,216) | batch=128
[TEST  46.6%] step 9436/20229 (1,207,808/2,589,216) | batch=128
[TEST  47.5%] step 9601/20229 (1,228,928/2,589,216) | batch=128
[TEST  48.3%] step 9771/20229 (1,250,688/2,589,216) | batch=128
[TEST  49.1%] step 9937/20229 (1,271,936/2,589,216) | batch=128
[TEST  49.9%] step 10101/20229 (1,292,928/2,589,216) | batch=128
[TEST  50.8%] step 10272/20229 (1,314,816/2,589,216) | batch=128
[TEST  51.6%] step 10443/20229 (1,336,704/2,589,216) | batch=128
[TEST  52.5%] step 10613/20229 (1,358,464/2,589,216) | batch=128
[TEST  53.3%] step 10778/20229 (1,379,584/2,589,216) | batch=128
[TEST  54.1%] step 10940/20229 (1,400,320/2,589,216) | batch=128
[TEST  54.9%] step 11109/20229 (1,421,952/2,589,216) | batch=128
[TEST  55.7%] step 11270/20229 (1,442,560/2,589,216) | batch=128
[TEST  56.6%] step 11444/20229 (1,464,832/2,589,216) | batch=128
[TEST  57.4%] step 11609/20229 (1,485,952/2,589,216) | batch=128
[TEST  58.2%] step 11771/20229 (1,506,688/2,589,216) | batch=128
[TEST  59.0%] step 11938/20229 (1,528,064/2,589,216) | batch=128
[TEST  60.0%] step 12129/20229 (1,552,512/2,589,216) | batch=128
[TEST  61.2%] step 12389/20229 (1,585,792/2,589,216) | batch=128
[TEST  62.3%] step 12599/20229 (1,612,672/2,589,216) | batch=128
[TEST  63.1%] step 12763/20229 (1,633,664/2,589,216) | batch=128
[TEST  63.9%] step 12919/20229 (1,653,632/2,589,216) | batch=128
[TEST  64.6%] step 13073/20229 (1,673,344/2,589,216) | batch=128
[TEST  65.4%] step 13229/20229 (1,693,312/2,589,216) | batch=128
[TEST  66.2%] step 13386/20229 (1,713,408/2,589,216) | batch=128
[TEST  66.9%] step 13542/20229 (1,733,376/2,589,216) | batch=128
[TEST  67.7%] step 13698/20229 (1,753,344/2,589,216) | batch=128
[TEST  68.5%] step 13856/20229 (1,773,568/2,589,216) | batch=128
[TEST  69.3%] step 14014/20229 (1,793,792/2,589,216) | batch=128
[TEST  70.1%] step 14172/20229 (1,814,016/2,589,216) | batch=128
[TEST  70.8%] step 14330/20229 (1,834,240/2,589,216) | batch=128
[TEST  71.6%] step 14488/20229 (1,854,464/2,589,216) | batch=128
[TEST  72.4%] step 14646/20229 (1,874,688/2,589,216) | batch=128
[TEST  73.2%] step 14805/20229 (1,895,040/2,589,216) | batch=128
[TEST  74.0%] step 14962/20229 (1,915,136/2,589,216) | batch=128
[TEST  74.7%] step 15118/20229 (1,935,104/2,589,216) | batch=128
[TEST  75.5%] step 15275/20229 (1,955,200/2,589,216) | batch=128
[TEST  76.3%] step 15434/20229 (1,975,552/2,589,216) | batch=128
[TEST  77.1%] step 15591/20229 (1,995,648/2,589,216) | batch=128
[TEST  77.9%] step 15750/20229 (2,016,000/2,589,216) | batch=128
[TEST  78.7%] step 15910/20229 (2,036,480/2,589,216) | batch=128
[TEST  79.4%] step 16068/20229 (2,056,704/2,589,216) | batch=128
[TEST  80.2%] step 16225/20229 (2,076,800/2,589,216) | batch=128
[TEST  81.0%] step 16383/20229 (2,097,024/2,589,216) | batch=128
[TEST  81.8%] step 16541/20229 (2,117,248/2,589,216) | batch=128
[TEST  82.6%] step 16699/20229 (2,137,472/2,589,216) | batch=128
[TEST  83.3%] step 16856/20229 (2,157,568/2,589,216) | batch=128
[TEST  84.1%] step 17013/20229 (2,177,664/2,589,216) | batch=128
[TEST  84.9%] step 17170/20229 (2,197,760/2,589,216) | batch=128
[TEST  85.7%] step 17327/20229 (2,217,856/2,589,216) | batch=128
[TEST  86.4%] step 17483/20229 (2,237,824/2,589,216) | batch=128
[TEST  87.2%] step 17642/20229 (2,258,176/2,589,216) | batch=128
[TEST  88.0%] step 17800/20229 (2,278,400/2,589,216) | batch=128
[TEST  88.8%] step 17957/20229 (2,298,496/2,589,216) | batch=128
[TEST  89.5%] step 18114/20229 (2,318,592/2,589,216) | batch=128
[TEST  90.3%] step 18270/20229 (2,338,560/2,589,216) | batch=128
[TEST  91.1%] step 18428/20229 (2,358,784/2,589,216) | batch=128
[TEST  91.9%] step 18585/20229 (2,378,880/2,589,216) | batch=128
[TEST  92.7%] step 18743/20229 (2,399,104/2,589,216) | batch=128
[TEST  93.4%] step 18900/20229 (2,419,200/2,589,216) | batch=128
[TEST  94.2%] step 19058/20229 (2,439,424/2,589,216) | batch=128
[TEST  95.0%] step 19215/20229 (2,459,520/2,589,216) | batch=128
[TEST  95.8%] step 19372/20229 (2,479,616/2,589,216) | batch=128
[TEST  96.5%] step 19529/20229 (2,499,712/2,589,216) | batch=128
[TEST  97.3%] step 19688/20229 (2,520,064/2,589,216) | batch=128
[TEST  98.1%] step 19846/20229 (2,540,288/2,589,216) | batch=128
[TEST  98.9%] step 20004/20229 (2,560,512/2,589,216) | batch=128
[TEST  99.7%] step 20162/20229 (2,580,736/2,589,216) | batch=128
[TEST 100.0%] step 20229/20229 (2,589,216/2,589,216) | batch=128

TEST comentario_mean_balanceo_manual
Accuracy: 0.6145 | Balanced Acc: 0.5014 | Precision macro: 0.5007 | Recall macro: 0.5014 | F1 macro: 0.4660 | F1 weighted: 0.6777
0: prec=0.1251 rec=0.3508 f1=0.1844
1: prec=0.8762 rec=0.6519 f1=0.7476
precision    recall  f1-score   support

0       0.13      0.35      0.18    321635
1       0.88      0.65      0.75   2267581

accuracy                           0.61   2589216
macro avg       0.50      0.50      0.47   2589216
weighted avg       0.78      0.61      0.68   2589216

Confusion matrix:
[[ 112836  208799]
[ 789278 1478303]]

TEST usuario_mean_of_mean_balanceo_manual
Accuracy: 0.6405 | Balanced Acc: 0.5792 | Precision macro: 0.5345 | Recall macro: 0.5792 | F1 macro: 0.5019 | F1 weighted: 0.7053
0: prec=0.1571 rec=0.5000 f1=0.2391
1: prec=0.9118 rec=0.6584 f1=0.7646
precision    recall  f1-score   support

0       0.16      0.50      0.24       154
1       0.91      0.66      0.76      1209

accuracy                           0.64      1363
macro avg       0.53      0.58      0.50      1363
weighted avg       0.83      0.64      0.71      1363

Confusion matrix:
[[ 77  77]
[413 796]]

MEJOR MODELO POR NIVEL EVALUADO EN TEST
[comentario] comentario_mean_balanceo_manual | Accuracy=0.6145 | BalAcc=0.5014 | F1 macro=0.4660 | Recall macro=0.5014 | Precision macro=0.5007
[usuario] usuario_mean_of_mean_balanceo_manual | Accuracy=0.6405 | BalAcc=0.5792 | F1 macro=0.5019 | Recall macro=0.5792 | Precision macro=0.5345
RESUMEN DE RESULTADOS (EVAL)
Config                                           Acc  BalAcc  F1mac     F1_0     F1_1
comentario_last_token_sin_balanceo            0.3577 0.49623 0.3348   0.2113   0.4583
comentario_last_token_balanceo_manual         0.3637 0.49788 0.3392   0.2119   0.4664
comentario_last_token_undersampling           0.5161 0.53226 0.4363   0.2242   0.6483
comentario_mean_sin_balanceo                  0.6133 0.49477 0.4635   0.1800   0.7470
comentario_mean_balanceo_manual               0.6165 0.49754 0.4659   0.1822   0.7495
comentario_mean_undersampling                 0.5479 0.52750 0.4502   0.2184   0.6820
usuario_mean_of_last_sin_balanceo             0.6192 0.57822 0.4988   0.2532   0.7445
usuario_mean_of_last_balanceo_manual          0.6324 0.60877 0.5162   0.2791   0.7533
usuario_mean_of_last_undersampling            0.5290 0.59838 0.4594   0.2654   0.6533
usuario_mean_of_mean_sin_balanceo             0.6471 0.57622 0.5105   0.2519   0.7691
usuario_mean_of_mean_balanceo_manual          0.6559 0.60170 0.5248   0.2751   0.7744
usuario_mean_of_mean_undersampling            0.5591 0.64622 0.4886   0.2987   0.6784
test_comentario_mean_balanceo_manual          0.6145 0.50137 0.4660   0.1844   0.7476
test_usuario_mean_of_mean_balanceo_manual     0.6405 0.57920 0.5019   0.2391   0.7646

Resumen guardado en: modelos/intuitive_qwen_sae_activaciones/resultados_resumen.json
COMPLETADO - Mejor modelo evaluado tambien en test
